"id","total_amount","waiter_count","cook_count","dishwasher_count","created_at","waiter_per_person","cook_per_person","dishwasher_per_person"
"4","100","2","1","1","""2025-12-29T01:00:00.000Z""","37.50","20","5"
"5","50.50","1","2","0","""2025-12-29T01:00:00.000Z""","37.875","6.3125","0"
"6","41.6","1","1","1","""2025-12-30T14:06:29.707Z""","31.200000000000003","8.32","2.08"
"7","33.86","2","1","1","""2025-12-30T15:21:00.661Z""","12.6975","6.772","1.693"
"8","41.4","1","1","1","""2025-12-30T18:15:10.208Z""","31.049999999999997","8.28","2.07"
"9","194.2","2","2","1","""2026-01-02T19:55:25.934Z""","72.82499999999999","19.42","9.71"
"10","12.6","2","2","1","""2026-01-03T20:19:48.230Z""","4.725","1.26","0.63"
"11","162.6","3","2","1","""2026-01-03T20:22:50.478Z""","40.65","16.26","8.13"
"12","18.5","1","2","1","""2026-01-03T20:23:45.252Z""","13.875","1.85","0.925"
"13","228.5","2","2","1","""2026-01-04T18:58:04.065Z""","85.6875","22.85","11.425"
"14","47","1","1","1","""2026-01-05T18:57:24.628Z""","35.25","9.4","2.35"
"15","108.5","1","1","1","""2026-01-06T18:58:51.387Z""","81.375","21.700000000000003","5.425000000000001"
"16","35","1","1","1","""2026-01-07T14:10:51.944Z""","26.25","7","1.75"
"17","72.8","2","1","1","""2026-01-07T19:10:17.172Z""","27.299999999999997","14.56","3.64"
"18","15","1","2","1","""2026-01-08T13:50:47.058Z""","11.25","1.5","0.75"
"19","53","2","2","1","""2026-01-08T18:45:14.682Z""","19.875","5.300000000000001","2.6500000000000004"
"20","143.3","2","2","1","""2026-01-09T19:46:51.288Z""","53.737500000000004","14.330000000000002","7.165000000000001"
"21","42.6","2","2","1","""2026-01-10T19:44:49.177Z""","15.975000000000001","4.260000000000001","2.1300000000000003"
"22","322","3","2","1","""2026-01-10T19:47:08.957Z""","80.5","32.2","16.1"
"23","110","2","2","1","""2026-01-11T19:12:47.142Z""","41.25","11","5.5"
"24","70","3","2","1","""2026-01-11T19:13:49.738Z""","17.5","7","3.5"
"25","25","2","2","1","""2026-01-11T19:15:04.358Z""","9.375","2.5","1.25"
"26","9","1","2","1","""2026-01-11T19:15:17.313Z""","6.75","0.9","0.45"
"27","135.3","1","1","1","""2026-01-12T19:16:22.619Z""","101.47500000000001","27.060000000000002","6.765000000000001"
"28","10.2","1","1","1","""2026-01-13T14:48:41.138Z""","7.6499999999999995","2.04","0.51"
"29","39.5","1","2","1","""2026-01-15T15:09:29.127Z""","29.625","3.95","1.975"
"30","59","2","1","1","""2026-01-15T19:10:17.090Z""","22.125","11.8","2.95"
"31","5.9","1","1","1","""2026-01-15T19:10:35.371Z""","4.425000000000001","1.1800000000000002","0.29500000000000004"
"32","42.6","1","2","1","""2026-01-16T19:49:36.019Z""","31.950000000000003","4.260000000000001","2.1300000000000003"
"33","94.2","2","2","1","""2026-01-16T19:50:24.408Z""","35.325","9.42","4.71"
"34","21","2","2","1","""2026-01-16T19:51:28.668Z""","7.875","2.1","1.05"
"35","17","2","2","1","""2026-01-17T21:58:29.555Z""","6.375","1.7000000000000002","0.8500000000000001"
"36","222","3","2","1","""2026-01-17T21:58:40.041Z""","55.5","22.200000000000003","11.100000000000001"
"37","67","2","2","1","""2026-01-18T19:02:36.621Z""","25.125","6.7","3.35"
"38","130","3","2","1","""2026-01-18T19:03:25.249Z""","32.5","13","6.5"
"39","23","2","2","1","""2026-01-18T19:03:48.180Z""","8.625","2.3000000000000003","1.1500000000000001"
